Charge Description,"CurrentPrice"
XR ESOPH DBL CON STUDY,795
XR ESOPH SNGL CON STUDY,684
XR FACIAL BONE COMP 3V OR MORE,453
XR FACIAL BONES LESS THAN 3V,194
XR FEMUR 1 VIEW LT,295
XR FEMUR 2 VIEWS LT,333
XR FINGER(S) MIN 2 VIEWS LT,453
XR FLUORO TO 1 HR NR,969
XR FOOT 2 VIEWS RT,418
XR FOOT COMP MIN 3 VIEWS LT,688
XR FOREARM 2 VIEWS RT,544
XR HAND 2 VIEWS RT,588
XR HAND MIN 3 VIEWS RT,782
XR HIP 1V RT,305
XR HIP WITH PELV 2-3V RT,428
XR HIP WITH PELV MIN 4V LT,515
XR HIPS BI WITH PELV 2V,465
XR HIPS BI WITH PELV 3-4V,560
XR HIPS BI WITH PELV MIN 5V,639
XR HUMERUS MIN 2 VIEWS LT,459
XR HYSTEROSALPINGOGRAM+,"1,114"
XR KNEE 1-2 VIEWS RT,318
XR KNEE 3 VIEWS LT,424
XR KNEE COMP 4+ VIEWS LT,446
XR KNEES AP STANDING BI,345
XR LEG LENGTH STUDY,705
XR LS SPINE AP LAT 2-3 VIEWS,533
XR LS SPINE MIN 4 VIEWS,784
XR LS SPINE W BEND MIN 6 VIEWS,"1,203"
XR MANDIBLE LESS THAN 4V,206
XR MANDIBLE MIN 4 VIEWS,316
XR NASAL BONES MIN 3 VIEWS,354
XR NECK SOFT TISSUE,292
XR NEONATE CHEST ABD PORT URG,219
XR ORBITS MIN 4 VIEWS COMP,359
XR PELVIS AP ONLY 1-2 VIEWS,360
XR PELVIS COMPLETE MIN 3 VIEWS,420
XR RETROGRADE CYSTOURETHGRM+,758
XR RIBS 2 VIEWS RT,444
XR RIBS 3 VIEWS BI,580
XR RIBS W PA CHEST 3 VIEWS  LT,645
XR RIBS W PA CHEST MIN 4V BI,587
XR SACROILIAC JNTS 3+ VIEWS,484
XR SACROILIAC JNTS LES 3 VIEWS,288
XR SACRUM COCCYX MIN 2 VIEWS,432
XR SCAPULA COMPLETE RT,387
XR SHOULDER 1 VIEW RT,407
XR SHOULDER COMP MIN 2V RT,638
XR SINUSES PARANASAL LES 3V,181
XR SINUSES PARANASAL MIN 3 V,448
XR SKULL LESS THAN 4V,719
XR SKULL MIN 4 VIEWS,841
XR SM INTEST FOLLO THRU ADD ON,"1,950"
XR SM INTEST SNGL CON STDY,581
XR SPINE 1 VIEW,254
XR SPINE ENTIRE THOR LUM 2-3V,608
XR SPINE ENTIRE THOR LUM MIN6V,735
XR SPINE ENTIRE THOR LUM1V,310
XR SPINE ENTIRE THOR LUM4-5,689
XR SPINE THOR LUM JUNCTION 2V,473
XR STERNOCLAVCLR JNT(S) MIN 3V,279
XR STERNUM MIN 2 VIEWS,227
XR STRESS VIEW ANY JOINT,312
XR SWAL FUNC CIN VID CON STDY,567
XR T SPINE 2 VIEWS,525
XR T SPINE AP LAT SWIM 3 VIEWS,558
XR T SPINE MIN 4 VIEWS,626
XR TIB FIB 2 VIEWS RT,810
XR TOE(S) MIN 2 VIEWS LT,589
XR UGI SNGL CON STDY,410
XR VOID CYSTOURETHROGRAM+,"1,142"
XR WRIST 2 VIEWS RT,712
XR WRIST COMP MIN 3 VIEWS RT,885
XRAY ERCP BILE+PANCREAS SYSTEM,746
XRAY ERCP BILIARY DUCT SYSTEM,529
XRAY ERCP PANCREATIC DUCT SYST,508
YAG CAPSULOTOMY LT,"5,550"
YAG SEVER VITREOUS STRANDS LT,"6,201"
ZINC LEVEL,147
ZONISAMIDE LEVEL,116
